
// ============================================
// B├ûLGESEL VE VAKIF ├£N─░VERS─░TELER─░ (2280 program)
// Otomatik ├╝retildi - 21.02.2026
// ============================================
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'A─şr─▒', field: 'SAY', minScore: 410, minRank: 32346, quota: 80 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'A─şr─▒', field: 'SAY', minScore: 411, minRank: 38319, quota: 70 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'A─şr─▒', field: 'SAY', minScore: 409, minRank: 51804, quota: 75 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'A─şr─▒', field: 'SAY', minScore: 392, minRank: 57096, quota: 80 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'A─şr─▒', field: 'SAY', minScore: 424, minRank: 35283, quota: 65 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Hem┼şirelik', city: 'A─şr─▒', field: 'SAY', minScore: 386, minRank: 91599, quota: 60 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'A─şr─▒', field: 'SAY', minScore: 397, minRank: 61445, quota: 50 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'A─şr─▒', field: 'SAY', minScore: 384, minRank: 71005, quota: 45 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Matematik', city: 'A─şr─▒', field: 'SAY', minScore: 368, minRank: 112481, quota: 50 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Fizik', city: 'A─şr─▒', field: 'SAY', minScore: 374, minRank: 132642, quota: 45 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: '─░┼şletme', city: 'A─şr─▒', field: 'EA', minScore: 400, minRank: 51107, quota: 100 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: '─░ktisat', city: 'A─şr─▒', field: 'EA', minScore: 399, minRank: 70961, quota: 80 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'A─şr─▒', field: 'EA', minScore: 405, minRank: 37038, quota: 60 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'A─şr─▒', field: 'EA', minScore: 400, minRank: 67287, quota: 70 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Maliye', city: 'A─şr─▒', field: 'EA', minScore: 392, minRank: 84904, quota: 65 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'A─şr─▒', field: 'EA', minScore: 374, minRank: 113875, quota: 55 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Psikoloji', city: 'A─şr─▒', field: 'SOZ', minScore: 427, minRank: 29057, quota: 70 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Sosyoloji', city: 'A─şr─▒', field: 'SOZ', minScore: 389, minRank: 82198, quota: 60 },
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'A─şr─▒', field: 'SOZ', minScore: 372, minRank: 94214, quota: 65 },
